ifSpeed                1.3.6.1.2.1.2.2.1.5            Gauge            read-only
ifPhysAddress          1.3.6.1.2.1.2.2.1.6            OctetString      read-only
ifAdminStatus          1.3.6.1.2.1.2.2.1.7            INTEGER          read-write
(
   1   up
   2   down
   3   testing
)
ifOperStatus           1.3.6.1.2.1.2.2.1.8            INTEGER          read-only
(
   1   up
   2   down
   3   testing
)
ifLastChange           1.3.6.1.2.1.2.2.1.9            TimeTicks        read-only
ifInOctets             1.3.6.1.2.1.2.2.1.10           Counter          read-only
ifInUcastPkts          1.3.6.1.2.1.2.2.1.11           Counter          read-only
ifInNUcastPkts         1.3.6.1.2.1.2.2.1.12           Counter          read-only
ifInDiscards           1.3.6.1.2.1.2.2.1.13           Counter          read-only
ifInErrors             1.3.6.1.2.1.2.2.1.14           Counter          read-only
ifInUnknownProtos      1.3.6.1.2.1.2.2.1.15           Counter          read-only
ifOutOctets            1.3.6.1.2.1.2.2.1.16           Counter          read-only
ifOutUcastPkts         1.3.6.1.2.1.2.2.1.17           Counter          read-only
ifOutNUcastPkts        1.3.6.1.2.1.2.2.1.18           Counter          read-only
ifOutDiscards          1.3.6.1.2.1.2.2.1.19           Counter          read-only
ifOutErrors            1.3.6.1.2.1.2.2.1.20           Counter          read-only
ifOutQLen              1.3.6.1.2.1.2.2.1.21           Gauge            read-only
ifSpecific             1.3.6.1.2.1.2.2.1.22           ObjectID         read-only
at                     1.3.6.1.2.1.3                  nonLeaf         
atTable                1.3.6.1.2.1.3.1                Aggregate        not-accessible
atEntry                1.3.6.1.2.1.3.1.1              Aggregate        not-accessible
{
        atIfIndex
        atNetAddress
}
atIfIndex              1.3.6.1.2.1.3.1.1.1            INTEGER          read-write
atPhysAddress          1.3.6.1.2.1.3.1.1.2            OctetString      read-write
atNetAddress           1.3.6.1.2.1.3.1.1.3            NetworkAddress   read-write
ip                     1.3.6.1.2.1.4                  nonLeaf         
ipForwarding           1.3.6.1.2.1.4.1                INTEGER          read-write
(
   1   forwarding
   2   not-forwarding
)
ipDefaultTTL           1.3.6.1.2.1.4.2                INTEGER          read-write
ipInReceives           1.3.6.1.2.1.4.3                Counter          read-only
ipInHdrErrors          1.3.6.1.2.1.4.4                Counter          read-only
ipInAddrErrors         1.3.6.1.2.1.4.5                Counter          read-only
ipForwDatagrams        1.3.6.1.2.1.4.6                Counter          read-only
ipInUnknownProtos      1.3.6.1.2.1.4.7                Counter          read-only
ipInDiscards           1.3.6.1.2.1.4.8                Counter          read-only
ipInDelivers           1.3.6.1.2.1.4.9                Counter          read-only
ipOutRequests          1.3.6.1.2.1.4.10               Counter          read-only
ipOutDiscards          1.3.6.1.2.1.4.11               Counter          read-only
ipOutNoRoutes          1.3.6.1.2.1.4.12               Counter          read-only
ipReasmTimeout         1.3.6.1.2.1.4.13               INTEGER          read-only
ipReasmReqds           1.3.6.1.2.1.4.14               Counter          read-only
ipReasmOKs             1.3.6.1.2.1.4.15               Counter          read-only
ipReasmFails           1.3.6.1.2.1.4.16               Counter          read-only
ipFragOKs              1.3.6.1.2.1.4.17               Counter          read-only
ipFragFails            1.3.6.1.2.1.4.18               Counter          read-only
ipFragCreates          1.3.6.1.2.1.4.19               Counter          read-only
ipAddrTable            1.3.6.1.2.1.4.20               Aggregate        not-accessible
ipAddrEntry            1.3.6.1.2.1.4.20.1             Aggregate        not-accessible
{
        ipAdEntAddr
}
ipAdEntAddr            1.3.6.1.2.1.4.20.1.1           IpAddress        read-only
ipAdEntIfIndex         1.3.6.1.2.1.4.20.1.2           INTEGER          read-only
ipAdEntNetMask         1.3.6.1.2.1.4.20.1.3           IpAddress        read-only
ipAdEntBcastAddr       1.3.6.1.2.1.4.20.1.4           INTEGER          read-only
ipAdEntReasmMaxSize    1.3.6.1.2.1.4.20.1.5           INTEGER(0..65535)  read-only
ipRouteTable           1.3.6.1.2.1.4.21               Aggregate        not-accessible
ipRouteEntry           1.3.6.1.2.1.4.21.1             Aggregate        not-accessible
{
        ipRouteDest
}
ipRouteDest            1.3.6.1.2.1.4.21.1.1           IpAddress        read-write
ipRouteIfIndex         1.3.6.1.2.1.4.21.1.2           INTEGER          read-write
ipRouteMetric1         1.3.6.1.2.1.4.21.1.3           INTEGER          read-write
ipRouteMetric2         1.3.6.1.2.1.4.21.1.4           INTEGER          read-write
ipRouteMetric3         1.3.6.1.2.1.4.21.1.5           INTEGER          read-write
ipRouteMetric4         1.3.6.1.2.1.4.21.1.6           INTEGER          read-write
ipRouteNextHop         1.3.6.1.2.1.4.21.1.7           IpAddress        read-write
ipRouteType            1.3.6.1.2.1.4.21.1.8           INTEGER          read-write
(
   1   other
   2   invalid
   3   direct
   4   indirect
)
ipRouteProto           1.3.6.1.2.1.4.21.1.9           INTEGER          read-only
(
   1   other
   2   local
   3   netmgmt
   4   icmp
   5   egp
   6   ggp
   7   hello
   8   rip
   9   is-is
   10  es-is
   11  ciscoIgrp
   12  bbnSpfIgp
   13  ospf
   14  bgp
)
ipRouteAge             1.3.6.1.2.1.4.21.1.10          INTEGER          read-write
ipRouteMask            1.3.6.1.2.1.4.21.1.11          IpAddress        read-write
ipRouteMetric5         1.3.6.1.2.1.4.21.1.12          INTEGER          read-write
ipRouteInfo            1.3.6.1.2.1.4.21.1.13          ObjectID         read-only
ipNetToMediaTable      1.3.6.1.2.1.4.22               Aggregate        not-accessible
ipNetToMediaEntry      1.3.6.1.2.1.4.22.1             Aggregate        not-accessible
{
        ipNetToMediaIfIndex
        ipNetToMediaNetAddress
}
ipNetToMediaIfIndex    1.3.6.1.2.1.4.22.1.1           INTEGER          read-write
ipNetToMediaPhysAddress 1.3.6.1.2.1.4.22.1.2           OctetString      read-write
ipNetToMediaNetAddress 1.3.6.1.2.1.4.22.1.3           IpAddress        read-write
ipNetToMediaType       1.3.6.1.2.1.4.22.1.4           INTEGER          read-write
(
   1   other
   2   invalid
   3   dynamic
   4   static
)
ipRoutingDiscards      1.3.6.1.2.1.4.23               Counter          read-only
ipForward              1.3.6.1.2.1.4.24               nonLeaf         
ipForwardNumber        1.3.6.1.2.1.4.24.1             Gauge32          read-only
ipForwardTable         1.3.6.1.2.1.4.24.2             Aggregate        not-accessible
ipForwardEntry         1.3.6.1.2.1.4.24.2.1           Aggregate        not-accessible
{
        ipForwardDest
        ipForwardProto
        ipForwardPolicy
        ipForwardNextHop
}
ipForwardDest          1.3.6.1.2.1.4.24.2.1.1         IpAddress        read-only
ipForwardMask          1.3.6.1.2.1.4.24.2.1.2         IpAddress        read-create
ipForwardPolicy        1.3.6.1.2.1.4.24.2.1.3         Integer32        read-only
ipForwardNextHop       1.3.6.1.2.1.4.24.2.1.4         IpAddress        read-only
ipForwardIfIndex       1.3.6.1.2.1.4.24.2.1.5         Integer32        read-create
ipForwardType          1.3.6.1.2.1.4.24.2.1.6         INTEGER          read-create
(
   1   other
   2   invalid
   3   local
   4   remote
)
ipForwardProto         1.3.6.1.2.1.4.24.2.1.7         INTEGER          read-only
(
   1   other
   2   local
   3   netmgmt
   4   icmp
   5   egp
   6   ggp
   7   hello
   8   rip
   9   is-is
   10  es-is
   11  ciscoIgrp
   12  bbnSpfIgp
   13  ospf
   14  bgp
   15  idpr
)
ipForwardAge           1.3.6.1.2.1.4.24.2.1.8         Integer32        read-only
ipForwardInfo          1.3.6.1.2.1.4.24.2.1.9         ObjectID         read-create
ipForwardNextHopAS     1.3.6.1.2.1.4.24.2.1.10        Integer32        read-create
ipForwardMetric1       1.3.6.1.2.1.4.24.2.1.11        Integer32        read-create
ipForwardMetric2       1.3.6.1.2.1.4.24.2.1.12        Integer32        read-create
ipForwardMetric3       1.3.6.1.2.1.4.24.2.1.13        Integer32        read-create
ipForwardMetric4       1.3.6.1.2.1.4.24.2.1.14        Integer32        read-create
ipForwardMetric5       1.3.6.1.2.1.4.24.2.1.15        Integer32        read-create
ipCidrRouteNumber      1.3.6.1.2.1.4.24.3             Gauge32          read-only
ipCidrRouteTable       1.3.6.1.2.1.4.24.4             Aggregate        not-accessible
ipCidrRouteEntry       1.3.6.1.2.1.4.24.4.1           Aggregate        not-accessible
{
        ipCidrRouteDest
        ipCidrRouteMask
        ipCidrRouteTos
        ipCidrRouteNextHop
}
ipCidrRouteDest        1.3.6.1.2.1.4.24.4.1.1         IpAddress        read-only
ipCidrRouteMask        1.3.6.1.2.1.4.24.4.1.2         IpAddress        read-only
ipCidrRouteTos         1.3.6.1.2.1.4.24.4.1.3         Integer32        read-only
ipCidrRouteNextHop     1.3.6.1.2.1.4.24.4.1.4         IpAddress        read-only
ipCidrRouteIfIndex     1.3.6.1.2.1.4.24.4.1.5         Integer32        read-create
ipCidrRouteType        1.3.6.1.2.1.4.24.4.1.6         INTEGER          read-create
(
   1   other
   2   reject
   3   local
   4   remote
)
ipCidrRouteProto       1.3.6.1.2.1.4.24.4.1.7         INTEGER          read-only
(
   1   other
   2   local
   3   netmgmt
   4   icmp
   5   egp
   6   ggp
   7   hello
   8   rip
   9   isIs
   10  esIs
   11  ciscoIgrp
   12  bbnSpfIgp
   13  ospf
   14  bgp
   15  idpr
   16  ciscoEigrp
)
ipCidrRouteAge         1.3.6.1.2.1.4.24.4.1.8         Integer32        read-only
ipCidrRouteInfo        1.3.6.1.2.1.4.24.4.1.9         ObjectID         read-create
ipCidrRouteNextHopAS   1.3.6.1.2.1.4.24.4.1.10        Integer32        read-create
ipCidrRouteMetric1     1.3.6.1.2.1.4.24.4.1.11        Integer32        read-create
ipCidrRouteMetric2     1.3.6.1.2.1.4.24.4.1.12        Integer32        read-create
ipCidrRouteMetric3     1.3.6.1.2.1.4.24.4.1.13        Integer32        read-create
ipCidrRouteMetric4     1.3.6.1.2.1.4.24.4.1.14        Integer32        read-create
ipCidrRouteMetric5     1.3.6.1.2.1.4.24.4.1.15        Integer32        read-create
ipCidrRouteStatus      1.3.6.1.2.1.4.24.4.1.16        INTEGER          read-create
(
   1   active
   2   notInService
   3   notReady
   4   createAndGo
   5   createAndWait
   6   destroy
)
ipForwardConformance   1.3.6.1.2.1.4.24.5             nonLeaf         
ipForwardGroups        1.3.6.1.2.1.4.24.5.1           nonLeaf         
ipForwardMultiPathGroup 1.3.6.1.2.1.4.24.5.1.2         nonLeaf         
ipForwardCidrRouteGroup 1.3.6.1.2.1.4.24.5.1.3         nonLeaf         
ipForwardCompliances   1.3.6.1.2.1.4.24.5.2           nonLeaf         
ipForwardCompliance    1.3.6.1.2.1.4.24.5.2.1         nonLeaf         
ipForwardOldCompliance 1.3.6.1.2.1.4.24.5.2.2         nonLeaf         
icmp                   1.3.6.1.2.1.5                  nonLeaf         
icmpInMsgs             1.3.6.1.2.1.5.1                Counter          read-only
icmpInErrors           1.3.6.1.2.1.5.2                Counter          read-only
icmpInDestUnreachs     1.3.6.1.2.1.5.3                Counter          read-only
icmpInTimeExcds        1.3.6.1.2.1.5.4                Counter          read-only
icmpInParmProbs        1.3.6.1.2.1.5.5                Counter          read-only
icmpInSrcQuenchs       1.3.6.1.2.1.5.6                Counter          read-only
icmpInRedirects        1.3.6.1.2.1.5.7                Counter          read-only
icmpInEchos            1.3.6.1.2.1.5.8                Counter          read-only
icmpInEchoReps         1.3.6.1.2.1.5.9                Counter          read-only
icmpInTimestamps       1.3.6.1.2.1.5.10               Counter          read-only
icmpInTimestampReps    1.3.6.1.2.1.5.11               Counter          read-only
icmpInAddrMasks        1.3.6.1.2.1.5.12               Counter          read-only
icmpInAddrMaskReps     1.3.6.1.2.1.5.13               Counter          read-only
icmpOutMsgs            1.3.6.1.2.1.5.14               Counter          read-only
icmpOutErrors          1.3.6.1.2.1.5.15               Counter          read-only
icmpOutDestUnreachs    1.3.6.1.2.1.5.16               Counter          read-only
icmpOutTimeExcds       1.3.6.1.2.1.5.17               Counter          read-only
icmpOutParmProbs       1.3.6.1.2.1.5.18               Counter          read-only
icmpOutSrcQuenchs      1.3.6.1.2.1.5.19               Counter          read-only
icmpOutRedirects       1.3.6.1.2.1.5.20               Counter          read-only
icmpOutEchos           1.3.6.1.2.1.5.21               Counter          read-only
icmpOutEchoReps        1.3.6.1.2.1.5.22               Counter          read-only
icmpOutTimestamps      1.3.6.1.2.1.5.23               Counter          read-only
icmpOutTimestampReps   1.3.6.1.2.1.5.24               Counter          read-only
icmpOutAddrMasks       1.3.6.1.2.1.5.25               Counter          read-only
icmpOutAddrMaskReps    1.3.6.1.2.1.5.26               Counter          read-only
tcp                    1.3.6.1.2.1.6                  nonLeaf         
tcpRtoAlgorithm        1.3.6.1.2.1.6.1                INTEGER          read-only
(
   1   other
   2   constant
   3   rsre
   4   vanj
)
tcpRtoMin              1.3.6.1.2.1.6.2                INTEGER          read-only
tcpRtoMax              1.3.6.1.2.1.6.3                INTEGER          read-only
tcpMaxConn             1.3.6.1.2.1.6.4                INTEGER          read-only
tcpActiveOpens         1.3.6.1.2.1.6.5                Counter          read-only
tcpPassiveOpens        1.3.6.1.2.1.6.6                Counter          read-only
tcpAttemptFails        1.3.6.1.2.1.6.7                Counter          read-only
tcpEstabResets         1.3.6.1.2.1.6.8                Counter          read-only
tcpCurrEstab           1.3.6.1.2.1.6.9                Gauge            read-only
tcpInSegs              1.3.6.1.2.1.6.10               Counter          read-only
tcpOutSegs             1.3.6.1.2.1.6.11               Counter          read-only
tcpRetransSegs         1.3.6.1.2.1.6.12               Counter          read-only
tcpConnTable           1.3.6.1.2.1.6.13               Aggregate        not-accessible
tcpConnEntry           1.3.6.1.2.1.6.13.1             Aggregate        not-accessible
{
        tcpConnLocalAddress
        tcpConnLocalPort
        tcpConnRemAddress
        tcpConnRemPort
}
tcpConnState           1.3.6.1.2.1.6.13.1.1           INTEGER          read-write
(
   1   closed
   2   listen
   3   synSent
   4   synReceived
   5   established
   6   finWait1
   7   finWait2
   8   closeWait
   9   lastAck
   10  closing
   11  timeWait
   12  deleteTCB
)
tcpConnLocalAddress    1.3.6.1.2.1.6.13.1.2           IpAddress        read-only
tcpConnLocalPort       1.3.6.1.2.1.6.13.1.3           INTEGER(0..65535)  read-only
tcpConnRemAddress      1.3.6.1.2.1.6.13.1.4           IpAddress        read-only
tcpConnRemPort         1.3.6.1.2.1.6.13.1.5           INTEGER(0..65535)  read-only
tcpInErrs              1.3.6.1.2.1.6.14               Counter          read-only
tcpOutRsts             1.3.6.1.2.1.6.15               Counter          read-only
udp                    1.3.6.1.2.1.7                  nonLeaf         
udpInDatagrams         1.3.6.1.2.1.7.1                Counter          read-only
udpNoPorts             1.3.6.1.2.1.7.2                Counter          read-only
udpInErrors            1.3.6.1.2.1.7.3                Counter          read-only
udpOutDatagrams        1.3.6.1.2.1.7.4                Counter          read-only
udpTable               1.3.6.1.2.1.7.5                Aggregate        not-accessible
udpEntry               1.3.6.1.2.1.7.5.1              Aggregate        not-accessible
{
        udpLocalAddress
        udpLocalPort
}
udpLocalAddress        1.3.6.1.2.1.7.5.1.1            IpAddress        read-only
udpLocalPort           1.3.6.1.2.1.7.5.1.2            INTEGER(0..65535)  read-only
egp                    1.3.6.1.2.1.8                  nonLeaf         
egpInMsgs              1.3.6.1.2.1.8.1                Counter          read-only
egpInErrors            1.3.6.1.2.1.8.2                Counter          read-only
egpOutMsgs             1.3.6.1.2.1.8.3                Counter          read-only
egpOutErrors           1.3.6.1.2.1.8.4                Counter          read-only
egpNeighTable          1.3.6.1.2.1.8.5                Aggregate        not-accessible
egpNeighEntry          1.3.6.1.2.1.8.5.1              Aggregate        not-accessible
{
        egpNeighAddr
}
egpNeighState          1.3.6.1.2.1.8.5.1.1            INTEGER          read-only
(
   1   idle
   2   acquisition
   3   down
   4   up
   5   cease
)
egpNeighAddr           1.3.6.1.2.1.8.5.1.2            IpAddress        read-only
egpNeighAs             1.3.6.1.2.1.8.5.1.3            INTEGER          read-only
egpNeighInMsgs         1.3.6.1.2.1.8.5.1.4            Counter          read-only
egpNeighInErrs         1.3.6.1.2.1.8.5.1.5            Counter          read-only
egpNeighOutMsgs        1.3.6.1.2.1.8.5.1.6            Counter          read-only
egpNeighOutErrs        1.3.6.1.2.1.8.5.1.7            Counter          read-only
egpNeighInErrMsgs      1.3.6.1.2.1.8.5.1.8            Counter          read-only
egpNeighOutErrMsgs     1.3.6.1.2.1.8.5.1.9            Counter          read-only
egpNeighStateUps       1.3.6.1.2.1.8.5.1.10           Counter          read-only
egpNeighStateDowns     1.3.6.1.2.1.8.5.1.11           Counter          read-only
egpNeighIntervalHello  1.3.6.1.2.1.8.5.1.12           INTEGER          read-only
egpNeighIntervalPoll   1.3.6.1.2.1.8.5.1.13           INTEGER          read-only
egpNeighMode           1.3.6.1.2.1.8.5.1.14           INTEGER          read-only
(
   1   active
   2   passive
)
egpNeighEventTrigger   1.3.6.1.2.1.8.5.1.15           INTEGER          read-write
(
   1   start
   2   stop
)
egpAs                  1.3.6.1.2.1.8.6                INTEGER          read-only
transmission           1.3.6.1.2.1.10                 nonLeaf         
dot3                   1.3.6.1.2.1.10.7               nonLeaf         
dot3StatsTable         1.3.6.1.2.1.10.7.2             Aggregate        not-accessible
dot3StatsEntry         1.3.6.1.2.1.10.7.2.1           Aggregate        not-accessible
{
        dot3StatsIndex
}
dot3StatsIndex         1.3.6.1.2.1.10.7.2.1.1         INTEGER          read-only
dot3StatsAlignmentErrors 1.3.6.1.2.1.10.7.2.1.2         Counter          read-only
dot3StatsFCSErrors     1.3.6.1.2.1.10.7.2.1.3         Counter          read-only
dot3StatsSingleCollisionFrames 1.3.6.1.2.1.10.7.2.1.4         Counter          read-only
dot3StatsMultipleCollisionFrames 1.3.6.1.2.1.10.7.2.1.5         Counter          read-only
dot3StatsSQETestErrors 1.3.6.1.2.1.10.7.2.1.6         Counter          read-only
dot3StatsDeferredTransmissions 1.3.6.1.2.1.10.7.2.1.7         Counter          read-only
dot3StatsLateCollisions 1.3.6.1.2.1.10.7.2.1.8         Counter          read-only
dot3StatsExcessiveCollisions 1.3.6.1.2.1.10.7.2.1.9         Counter          read-only
dot3StatsInternalMacTransmitErrors 1.3.6.1.2.1.10.7.2.1.10        Counter          read-only
dot3StatsCarrierSenseErrors 1.3.6.1.2.1.10.7.2.1.11        Counter          read-only
dot3StatsFrameTooLongs 1.3.6.1.2.1.10.7.2.1.13        Counter          read-only
dot3StatsInternalMacReceiveErrors 1.3.6.1.2.1.10.7.2.1.16        Counter          read-only
dot3StatsEtherChipSet  1.3.6.1.2.1.10.7.2.1.17        ObjectID         read-only
dot3CollTable          1.3.6.1.2.1.10.7.5             Aggregate        not-accessible
dot3CollEntry          1.3.6.1.2.1.10.7.5.1           Aggregate        not-accessible
{
        ifIndex
        dot3CollCount
}
dot3CollCount          1.3.6.1.2.1.10.7.5.1.2         INTEGER(1..16)   not-accessible
dot3CollFrequencies    1.3.6.1.2.1.10.7.5.1.3         Counter32        read-only
dot3Tests              1.3.6.1.2.1.10.7.6             nonLeaf         
dot3TestTdr            1.3.6.1.2.1.10.7.6.1           nonLeaf         
dot3TestLoopBack       1.3.6.1.2.1.10.7.6.2           nonLeaf         
dot3Errors             1.3.6.1.2.1.10.7.7             nonLeaf         
dot3ErrorInitError     1.3.6.1.2.1.10.7.7.1           nonLeaf         
dot3ErrorLoopbackError 1.3.6.1.2.1.10.7.7.2           nonLeaf         
dot3ChipSets           1.3.6.1.2.1.10.7.8             nonLeaf         
dot3ChipSetAMD         1.3.6.1.2.1.10.7.8.1           nonLeaf         
dot3ChipSetAMD7990     1.3.6.1.2.1.10.7.8.1.1         nonLeaf         
dot3ChipSetAMD79900    1.3.6.1.2.1.10.7.8.1.2         nonLeaf         
dot3ChipSetAMD79C940   1.3.6.1.2.1.10.7.8.1.3         nonLeaf         
dot3ChipSetIntel       1.3.6.1.2.1.10.7.8.2           nonLeaf         
dot3ChipSetIntel82586  1.3.6.1.2.1.10.7.8.2.1         nonLeaf         
dot3ChipSetIntel82596  1.3.6.1.2.1.10.7.8.2.2         nonLeaf         
dot3ChipSetSeeq        1.3.6.1.2.1.10.7.8.3           nonLeaf         
dot3ChipSetSeeq8003    1.3.6.1.2.1.10.7.8.3.1         nonLeaf         
dot3ChipSetNational    1.3.6.1.2.1.10.7.8.4           nonLeaf         
dot3ChipSetNational8390 1.3.6.1.2.1.10.7.8.4.1         nonLeaf         
dot3ChipSetNationalSonic 1.3.6.1.2.1.10.7.8.4.2         nonLeaf         
dot3ChipSetFujitsu     1.3.6.1.2.1.10.7.8.5           nonLeaf         
dot3ChipSetFujitsu86950 1.3.6.1.2.1.10.7.8.5.1         nonLeaf         
dot3ChipSetDigital     1.3.6.1.2.1.10.7.8.6           nonLeaf         
dot3ChipSetDigitalDC21040 1.3.6.1.2.1.10.7.8.6.1         nonLeaf         
ds1                    1.3.6.1.2.1.10.18              nonLeaf         
dsx1ConfigTable        1.3.6.1.2.1.10.18.6            Aggregate        not-accessible
dsx1ConfigEntry        1.3.6.1.2.1.10.18.6.1          Aggregate        not-accessible
{
        dsx1LineIndex
}
dsx1LineIndex          1.3.6.1.2.1.10.18.6.1.1        Integer32        read-only
dsx1IfIndex            1.3.6.1.2.1.10.18.6.1.2        Integer32        read-only
dsx1TimeElapsed        1.3.6.1.2.1.10.18.6.1.3        INTEGER(0..899)  read-only
dsx1ValidIntervals     1.3.6.1.2.1.10.18.6.1.4        INTEGER(0..96)   read-only
dsx1LineType           1.3.6.1.2.1.10.18.6.1.5        INTEGER          read-write
(
   1   other
   2   dsx1ESF
   3   dsx1D4
   4   dsx1E1
   5   dsx1E1CRC
   6   dsx1E1MF
   7   dsx1E1CRCMF
   8   dsx1Unframed
   9   dsx1E1Unframed
   10  dsx1DS2M12
   11  dsx2E2
)
dsx1LineCoding         1.3.6.1.2.1.10.18.6.1.6        INTEGER          read-write
